Next-TAPS:  13   72  134  135  136  137  138   75   74   71   67   68   69   70
Next-TAPS:   7   73   77   74   71    8   12   76  
Next-TAPS:   7   74   78   75   72   71   73   77  
Next-TAPS:   7   75   79  140  138   72   74   78  
Next-TAPS:   7   76   81   77   73   12   17   80  
Next-TAPS:   7   77   82   78   74   73   76   81  
Next-TAPS:   7   78   83   79   75   74   77   82  
Next-TAPS:   7   79   84  143  140   75   78   83  
Next-TAPS:   7   80   86   81   76   17   23   85  
Next-TAPS:   7   81   87   82   77   76   80   86  
Next-TAPS:   7   82   88   83   78   77   81   87  
Next-TAPS:   7   83   89   84   79   78   82   88  
Next-TAPS:   7   84   90  147  143   79   83   89  
Next-TAPS:   7   85   92   86   80   23   30   91  
Next-TAPS:   7   86   93   87   81   80   85   92  
Next-TAPS:   7   87   94   88   82   81   86   93  
Next-TAPS:   7   88   95   89   83   82   87   94  
Next-TAPS:   7   89   96   90   84   83   88   95  
Next-TAPS:   7   90   97  152  147   84   89   96  
Next-TAPS:   7   91   99   92   85   30   38   98  
Next-TAPS:   7   92  100   93   86   85   91   99  
Next-TAPS:   7   93  101   94   87   86   92  100  
Next-TAPS:   7   94  102   95   88   87   93  101  
Next-TAPS:   7   95  103   96   89   88   94  102  
Next-TAPS:   7   96  104   97   90   89   95  103  
Next-TAPS:   7   97  105  158  152   90   96  104  
Next-TAPS:   7   98  107   99   91   38   47  106  
Next-TAPS:   7   99  108  100   92   91   98  107  
Next-TAPS:   7  100  109  101   93   92   99  108  
Next-TAPS:   7  101  110  102   94   93  100  109  
Next-TAPS:   7  102  111  103   95   94  101  110  
Next-TAPS:   7  103  112  104   96   95  102  111  
Next-TAPS:   7  104  113  105   97   96  103  112  
Next-TAPS:   7  105  114  165  158   97  104  113  
Next-TAPS:   7  106  116  107   98   47   57  115  
Next-TAPS:   7  107  117  108   99   98  106  116  
Next-TAPS:   7  108  118  109  100   99  107  117  
Next-TAPS:   7  109  119  110  101  100  108  118  
Next-TAPS:   7  110  120  111  102  101  109  119  
Next-TAPS:   7  111  121  112  103  102  110  120  
Next-TAPS:   7  112  122  113  104  103  111  121  
Next-TAPS:   7  113  123  114  105  104  112  122  
Next-TAPS:   7  114  124  173  165  105  113  123  
Next-TAPS:   5  115  125  116  106   57  
Next-TAPS:   7  116  126  117  107  106  115  125  
Next-TAPS:   7  117  127  118  108  107  116  126  
Next-TAPS:   7  118  128  119  109  108  117  127  
Next-TAPS:   7  119  129  120  110  109  118  128  
Next-TAPS:   7  120  130  121  111  110  119  129  
Next-TAPS:   7  121  131  122  112  111  120  130  
Next-TAPS:   7  122  132  123  113  112  121  131  
Next-TAPS:   7  123  133  124  114  113  122  132  
Next-TAPS:   6  124  182  173  114  123  133  
Next-TAPS:   4  125  126  116  115  
Next-TAPS:   5  126  127  117  116  125  
Next-TAPS:   5  127  128  118  117  126  
Next-TAPS:   5  128  129  119  118  127  
Next-TAPS:   5  129  130  120  119  128  
Next-TAPS:   5  130  131  121  120  129  
Next-TAPS:   5  131  132  122  121  130  
Next-TAPS:   5  132  133  123  122  131  
Next-TAPS:   4  133  124  123  132  
Next-TAPS:  15  134  201  202  203  204  139  138   72   67   68   69   70  135  136  137
Next-TAPS:  15  135  201  202  203  204  139  138   72   67   68   69   70  134  136  137
Next-TAPS:  15  136  201  202  203  204  139  138   72   67   68   69   70  134  135  137
Next-TAPS:  15  137  201  202  203  204  139  138   72   67   68   69   70  134  135  136
Next-TAPS:  10  138  139  141  140   75   72  134  135  136  137
Next-TAPS:  13  139  142  141  138  134  135  136  137  201  202  203  204  205
Next-TAPS:   7  140  143  144  141  138   75   79  
Next-TAPS:   7  141  144  145  142  139  138  140  
Next-TAPS:   7  142  145  146  207  205  139  141  
Next-TAPS:   7  143  147  148  144  140   79   84  
Next-TAPS:   7  144  148  149  145  141  140  143  
Next-TAPS:   7  145  149  150  146  142  141  144  
Next-TAPS:   7  146  150  151  210  207  142  145  
Next-TAPS:   7  147  152  153  148  143   84   90  
Next-TAPS:   7  148  153  154  149  144  143  147  
Next-TAPS:   7  149  154  155  150  145  144  148  
Next-TAPS:   7  150  155  156  151  146  145  149  
Next-TAPS:   7  151  156  157  214  210  146  150  
Next-TAPS:   7  152  158  159  153  147   90   97  
Next-TAPS:   7  153  159  160  154  148  147  152  
Next-TAPS:   7  154  160  161  155  149  153  148  
Next-TAPS:   7  155  161  162  156  150  154  149  
Next-TAPS:   7  156  162  163  157  151  155  150  
Next-TAPS:   7  157  163  164  219  214  151  156  
Next-TAPS:   7  158  165  166  159  152   97  105  
Next-TAPS:   7  159  166  167  160  153  152  158  
Next-TAPS:   7  160  167  168  161  154  153  159  
Next-TAPS:   7  161  168  169  162  155  154  160  
Next-TAPS:   7  162  169  170  163  156  155  161  
Next-TAPS:   7  163  170  171  164  157  156  162  
Next-TAPS:   7  164  171  172  225  219  157  163  
Next-TAPS:   7  165  173  174  166  158  105  114  
Next-TAPS:   7  166  174  175  167  159  158  165  
Next-TAPS:   7  167  175  176  168  160  159  166  
Next-TAPS:   7  168  176  177  169  161  160  167  
Next-TAPS:   7  169  177  178  170  162  161  168  
Next-TAPS:   7  170  178  179  171  163  162  169  
Next-TAPS:   7  171  179  180  172  164  163  170  
Next-TAPS:   7  172  180  181  232  225  164  171  
Next-TAPS:   7  173  182  183  174  165  114  124  
Next-TAPS:   7  174  183  184  175  166  165  173  
Next-TAPS:   7  175  184  185  176  167  166  174  
Next-TAPS:   7  176  185  186  177  168  167  175  
Next-TAPS:   7  177  186  187  178  169  168  176  
Next-TAPS:   7  178  187  188  179  170  169  177  
Next-TAPS:   7  179  188  189  180  171  170  178  
Next-TAPS:   7  180  189  190  181  172  171  179  
Next-TAPS:   7  181  190  191  240  232  172  180  
Next-TAPS:   4  182  183  173  124  
Next-TAPS:   6  183  192  184  174  173  182  
Next-TAPS:   7  184  192  193  185  175  174  183  
Next-TAPS:   7  185  193  194  186  176  175  184  
Next-TAPS:   7  186  194  195  187  177  176  185  
Next-TAPS:   7  187  195  196  188  178  177  186  
Next-TAPS:   7  188  196  197  189  179  178  187  
Next-TAPS:   7  189  197  198  190  180  179  188  
Next-TAPS:   7  190  198  199  191  181  180  189  
Next-TAPS:   7  191  199  200  249  240  181  190  
Next-TAPS:   4  192  193  184  183  
Next-TAPS:   5  193  194  185  184  192  
Next-TAPS:   5  194  195  186  185  193  
Next-TAPS:   5  195  196  187  186  194  
Next-TAPS:   5  196  197  188  187  195  
Next-TAPS:   5  197  198  189  188  196  
Next-TAPS:   5  198  199  190  189  197  
Next-TAPS:   5  199  200  191  190  198  
Next-TAPS:   4  200  249  191  199  
Next-TAPS:  15  201  268  269  270  271  206  205  139  134  135  136  137  202  203  204
Next-TAPS:  15  202  268  269  270  271  206  205  139  134  135  136  137  201  203  204
Next-TAPS:  15  203  268  269  270  271  206  205  139  134  135  136  137  201  202  204
Next-TAPS:  15  204  268  269  270  271  206  205  139  134  135  136  137  201  202  203
Next-TAPS:  10  205  208  207  142  139  201  202  203  204  206
Next-TAPS:  13  206  209  208  205  201  202  203  204  268  269  270  271  272
Next-TAPS:   7  207  146  210  211  208  205  142  
Next-TAPS:   7  208  207  211  212  209  206  205  
Next-TAPS:   7  209  208  212  213  274  272  206  
Next-TAPS:   7  210  151  214  215  211  207  146  
Next-TAPS:   7  211  210  215  216  212  208  207  
Next-TAPS:   7  212  211  216  217  213  209  208  
Next-TAPS:   7  213  212  217  218  277  274  209  
Next-TAPS:   7  214  157  219  220  215  210  151  
Next-TAPS:   7  215  214  220  221  216  211  210  
Next-TAPS:   7  216  215  221  222  217  212  211  
Next-TAPS:   7  217  216  222  223  218  213  212  
Next-TAPS:   7  218  217  223  224  281  277  213  
Next-TAPS:   7  219  164  225  226  220  214  157  
Next-TAPS:   7  220  219  226  227  221  215  214  
Next-TAPS:   7  221  220  227  228  222  216  215  
Next-TAPS:   7  222  221  228  229  223  217  216  
Next-TAPS:   7  223  222  229  230  224  218  217  
Next-TAPS:   7  224  223  230  231  286  281  218  
Next-TAPS:   7  225  172  232  233  226  219  164  
Next-TAPS:   7  226  225  233  234  227  220  219  
Next-TAPS:   7  227  226  234  235  228  221  220  
Next-TAPS:   7  228  227  235  236  229  222  221  
Next-TAPS:   7  229  228  236  237  230  223  222  
Next-TAPS:   7  230  229  237  238  231  224  223  
Next-TAPS:   7  231  230  238  239  292  286  224  
Next-TAPS:   7  232  181  240  241  233  225  172  
Next-TAPS:   7  233  232  241  242  234  226  225  
Next-TAPS:   7  234  233  242  243  235  227  226  
Next-TAPS:   7  235  234  243  244  236  228  227  
Next-TAPS:   7  236  235  244  245  237  229  228  
Next-TAPS:   7  237  236  245  246  238  230  229  
Next-TAPS:   7  238  237  246  247  239  231  230  
Next-TAPS:   7  239  238  247  248  299  292  231  
Next-TAPS:   7  240  191  249  250  241  232  181  
Next-TAPS:   7  241  240  250  251  242  233  232  
Next-TAPS:   7  242  241  251  252  243  234  233  
Next-TAPS:   7  243  242  252  253  244  235  234  
Next-TAPS:   7  244  243  253  254  245  236  235  
Next-TAPS:   7  245  244  254  255  246  237  236  
Next-TAPS:   7  246  245  255  256  247  238  237  
Next-TAPS:   7  247  246  256  257  248  239  238  
Next-TAPS:   7  248  247  257  258  307  299  239  
Next-TAPS:   6  249  259  250  240  191  200  
Next-TAPS:   7  250  249  259  260  251  241  240  
Next-TAPS:   7  251  250  260  261  252  242  241  
Next-TAPS:   7  252  251  261  262  253  243  242  
Next-TAPS:   7  253  252  262  263  254  244  243  
Next-TAPS:   7  254  253  263  264  255  245  244  
Next-TAPS:   7  255  254  264  265  256  246  245  
Next-TAPS:   7  256  255  265  266  257  247  246  
Next-TAPS:   7  257  256  266  267  258  248  247  
Next-TAPS:   6  258  257  267  316  307  248  
Next-TAPS:   4  259  249  250  260  
Next-TAPS:   5  260  259  261  251  250  
Next-TAPS:   5  261  260  262  252  251  
Next-TAPS:   5  262  261  263  253  252  
Next-TAPS:   5  263  262  264  254  253  
Next-TAPS:   5  264  263  265  255  254  
Next-TAPS:   5  265  264  266  256  255  
Next-TAPS:   5  266  265  267  257  256  
Next-TAPS:   4  267  266  258  257  
Next-TAPS:  15  268  272  206  201  202  203  204  335  336  337  338  273  269  270  271
Next-TAPS:  15  269  272  206  201  202  203  204  335  336  337  338  273  268  270  271
Next-TAPS:  15  270  272  206  201  202  203  204  335  336  337  338  273  268  269  271
Next-TAPS:  15  271  272  206  201  202  203  204  335  336  337  338  273  268  269  270
Next-TAPS:  10  272  274  209  206  268  269  270  271  273  275
Next-TAPS:  13  273  272  268  269  270  271  335  336  337  338  339  276  275
Next-TAPS:   7  274  209  213  277  278  275  272  
Next-TAPS:   7  275  272  274  278  279  276  273  
Next-TAPS:   7  276  273  275  279  280  341  339  
Next-TAPS:   7  277  213  218  281  282  278  274  
Next-TAPS:   7  278  274  277  282  283  279  275  
Next-TAPS:   7  279  275  278  283  284  280  276  
Next-TAPS:   7  280  276  279  284  285  344  341  
Next-TAPS:   7  281  218  224  286  287  282  277  
Next-TAPS:   7  282  277  281  287  288  283  278  
Next-TAPS:   7  283  278  282  288  289  284  279  
Next-TAPS:   7  284  279  283  289  290  285  280  
Next-TAPS:   7  285  280  284  290  291  348  344  
Next-TAPS:   7  286  224  231  292  293  287  281  
Next-TAPS:   7  287  281  286  293  294  288  282  
Next-TAPS:   7  288  282  287  294  295  289  283  
Next-TAPS:   7  289  283  288  295  296  290  284  
Next-TAPS:   7  290  284  289  296  297  291  285  
Next-TAPS:   7  291  285  290  297  298  353  348  
Next-TAPS:   7  292  231  239  299  300  293  286  
Next-TAPS:   7  293  286  292  300  301  294  287  
Next-TAPS:   7  294  287  293  301  302  295  288  
Next-TAPS:   7  295  288  294  302  303  296  289  
Next-TAPS:   7  296  289  295  303  304  297  290  
Next-TAPS:   7  297  290  296  304  305  298  291  
Next-TAPS:   7  298  291  297  305  306  359  353  
Next-TAPS:   7  299  239  248  307  308  300  292  
Next-TAPS:   7  300  292  299  308  309  301  293  
Next-TAPS:   7  301  293  300  309  310  302  294  
Next-TAPS:   7  302  294  301  310  311  303  295  
Next-TAPS:   7  303  295  302  311  312  304  296  
Next-TAPS:   7  304  296  303  312  313  305  297  
Next-TAPS:   7  305  297  304  313  314  306  298  
Next-TAPS:   7  306  298  305  314  315  366  359  
Next-TAPS:   7  307  248  258  316  317  308  299  
Next-TAPS:   7  308  299  307  317  318  309  300  
Next-TAPS:   7  309  300  308  318  319  310  301  
Next-TAPS:   7  310  301  309  319  320  311  302  
Next-TAPS:   7  311  302  310  320  321  312  303  
Next-TAPS:   7  312  303  311  321  322  313  304  
Next-TAPS:   7  313  304  312  322  323  314  305  
Next-TAPS:   7  314  305  313  323  324  315  306  
Next-TAPS:   7  315  306  314  324  325  374  366  
Next-TAPS:   5  316  258  326  317  307  
Next-TAPS:   7  317  307  316  326  327  318  308  
Next-TAPS:   7  318  308  317  327  328  319  309  
Next-TAPS:   7  319  309  318  328  329  320  310  
Next-TAPS:   7  320  310  319  329  330  321  311  
Next-TAPS:   7  321  311  320  330  331  322  312  
Next-TAPS:   7  322  312  321  331  332  323  313  
Next-TAPS:   7  323  313  322  332  333  324  314  
Next-TAPS:   7  324  314  323  333  334  325  315  
Next-TAPS:   6  325  315  324  334  383  374  
Next-TAPS:   4  326  316  327  317  
Next-TAPS:   5  327  326  317  318  328  
Next-TAPS:   5  328  327  318  319  329  
Next-TAPS:   5  329  328  319  320  330  
Next-TAPS:   5  330  329  320  321  331  
Next-TAPS:   5  331  330  321  322  332  
Next-TAPS:   5  332  331  322  323  333  
Next-TAPS:   5  333  332  323  324  334  
Next-TAPS:   4  334  333  324  325  
Next-TAPS:  15  335  268  269  270  271    0    1    2    3  340  339  273  336  337  338
Next-TAPS:  15  336  268  269  270  271    0    1    2    3  340  339  273  335  337  338
Next-TAPS:  15  337  268  269  270  271    0    1    2    3  340  339  273  335  336  338
Next-TAPS:  15  338  268  269  270  271    0    1    2    3  340  339  273  335  336  337
Next-TAPS:  10  339  276  273  335  336  337  338  340  342  341
Next-TAPS:  13  340  335  336  337  338    0    1    2    3    4  343  342  339
Next-TAPS:   7  341  339  276  280  344  345  342  
Next-TAPS:   7  342  340  339  341  345  346  343  
Next-TAPS:   7  343    4  340  342  346  347    6  
Next-TAPS:   7  344  341  280  285  348  349  345  
Next-TAPS:   7  345  342  341  344  349  350  346  
Next-TAPS:   7  346  343  342  345  350  351  347  
Next-TAPS:   7  347    6  343  346  351  352    9  
Next-TAPS:   7  348  344  285  291  353  354  349  
Next-TAPS:   7  349  345  344  348  354  355  350  
Next-TAPS:   7  350  346  345  349  355  356  351  
Next-TAPS:   7  351  347  346  350  356  357  352  
Next-TAPS:   7  352    9  347  351  357  358   13  
Next-TAPS:   7  353  348  291  298  359  360  354  
Next-TAPS:   7  354  349  348  353  360  361  355  
Next-TAPS:   7  355  350  349  354  361  362  356  
Next-TAPS:   7  356  351  350  355  362  363  357  
Next-TAPS:   7  357  352  351  356  363  364  358  
Next-TAPS:   7  358   13  352  357  364  365   18  
Next-TAPS:   7  359  353  298  306  366  367  360  
Next-TAPS:   7  360  354  353  359  367  368  361  
Next-TAPS:   7  361  355  354  360  368  369  362  
Next-TAPS:   7  362  356  355  361  369  370  363  
Next-TAPS:   7  363  357  356  362  370  371  364  
Next-TAPS:   7  364  358  357  363  371  372  365  
Next-TAPS:   7  365   18  358  364  372  373   24  
Next-TAPS:   7  366  359  306  315  374  375  367  
Next-TAPS:   7  367  360  359  366  375  376  368  
Next-TAPS:   7  368  361  360  367  376  377  369  
Next-TAPS:   7  369  362  361  368  377  378  370  
Next-TAPS:   7  370  363  362  369  378  379  371  
Next-TAPS:   7  371  364  363  370  379  380  372  
Next-TAPS:   7  372  365  364  371  380  381  373  
Next-TAPS:   7  373   24  365  372  381  382   31  
Next-TAPS:   7  374  366  315  325  383  384  375  
Next-TAPS:   7  375  367  366  374  384  385  376  
Next-TAPS:   7  376  368  367  375  385  386  377  
Next-TAPS:   7  377  369  368  376  386  387  378  
Next-TAPS:   7  378  370  369  377  387  388  379  
Next-TAPS:   7  379  371  370  378  388  389  380  
Next-TAPS:   7  380  372  371  379  389  390  381  
Next-TAPS:   7  381  373  372  380  390  391  382  
Next-TAPS:   7  382   31  373  381  391  392   39  
Next-TAPS:   4  383  325  374  384  
Next-TAPS:   6  384  383  374  375  385  393  
Next-TAPS:   7  385  376  375  384  393  394  386  
Next-TAPS:   7  386  377  376  385  394  395  387  
Next-TAPS:   7  387  378  377  386  395  396  388  
Next-TAPS:   7  388  379  378  387  396  397  389  
Next-TAPS:   7  389  380  379  388  397  398  390  
Next-TAPS:   7  390  381  380  389  398  399  391  
Next-TAPS:   7  391  382  381  390  399  400  392  
Next-TAPS:   7  392   39  382  391  400  401   48  
Next-TAPS:   4  393  384  385  394  
Next-TAPS:   5  394  393  385  386  395  
Next-TAPS:   5  395  394  386  387  396  
Next-TAPS:   5  396  395  387  388  397  
Next-TAPS:   5  397  396  388  389  398  
Next-TAPS:   5  398  397  389  390  399  
Next-TAPS:   5  399  398  390  391  400  
Next-TAPS:   5  400  399  391  392  401  
Next-TAPS:   4  401  400  392   48  #
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
Display: 1D     Nhits           32 0 32
#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	512 0 512
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
Display: 1D     Hits            402 0 402 
Display: 1D	ADCHits		402 0 402 
Display: 1D	TDCHits		402 0 402 
#Display: 2D     ADCs 100 50 150 -1    ADCHits   384 0 384 -1
#Display: 2D     TDCs 200 0 4000 -1    TDCHits   384 0 384 -1
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            400 0 800 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          2000  0 400     0 509
##
## Energy OR
#Display: 1D    EnergyOR        2000  0 800
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 509
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 509
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 509
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClNhits		16 0 16
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
Display: 2D ClEnergyOR  200 0 400 -1    ClNhitsOR   16 0 16 -1
Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
Display: 2D EnergyOR 200 -20 30 -1    Hits   384  0 384 -1
Display: 2D TimeOR   150 -200 100 -1  Hits   384  0 384 -1
Display: 2D TimeOR   200 -150 50 -1   EnergyOR 300 0 600 -1
Display: 2D Time   200 -150 50 -1   Energy 300 0 600 -1
#######Display: 1D Time 4000 -400 400 0 384
#######Display: 1D TimeOR   4000 -400 400
#
#
# TAPS Short Gate configuration
# 
#
TAPSSGMaxDet:    402
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
# 4 dummy entries
TAPSSG:  20301  4.0  2000.0  107.440  0.165745  20401  -400.0  400.0  2489.0206  0.101087   -5.196152    3.000000  145.700000 
TAPSSG:  20301  4.0  2000.0  107.440  0.165745  20401  -400.0  400.0  2489.0206  0.101087   -5.196152    3.000000  145.700000 
TAPSSG:  20301  4.0  2000.0  107.440  0.165745  20401  -400.0  400.0  2489.0206  0.101087   -5.196152    3.000000  145.700000 
TAPSSG:  20301  4.0  2000.0  107.440  0.165745  20401  -400.0  400.0  2489.0206  0.101087   -5.196152    3.000000  145.700000 

TAPSSG:  20302  4.0  2000.0  104.950  0.245119  20402  -400.0  400.0  2467.8710  0.100346  -10.392304    6.000000  145.700000
TAPSSG:  20303  4.0  2000.0  104.800  0.186130  20403  -400.0  400.0  2460.9234  0.100609  -10.392304    0.000000  145.700000
TAPSSG:  20304  4.0  2000.0  105.100  0.214438  20404  -400.0  400.0  2471.3092  0.100359  -15.588456    9.000000  145.700000
TAPSSG:  20305  4.0  2000.0  104.990  0.223645  20405  -400.0  400.0  2469.4745  0.100907  -15.588456    3.000000  145.700000
TAPSSG:  20306  4.0  2000.0  103.870  0.239565  20406  -400.0  400.0  2493.5547  0.099450  -15.588456   -3.000000  145.700000
TAPSSG:  20307  4.0  2000.0  103.440  0.194836  20407  -400.0  400.0  2452.2987  0.101165  -20.784609   12.000000  145.700000
TAPSSG:  20308  4.0  2000.0  104.570  0.283346  20408  -400.0  400.0  2450.2313  0.101328  -20.784609    6.000000  145.700000
TAPSSG:  20309  4.0  2000.0  104.350  0.212375  20409  -400.0  400.0  2486.3121  0.100637  -20.784609    0.000000  145.700000
TAPSSG:  20310  4.0  2000.0  104.610  0.395889  20410  -400.0  400.0  2449.7416  0.100210  -20.784609   -6.000000  145.700000
TAPSSG:  20311  4.0  2000.0  105.490  0.272336  20411  -400.0  400.0  2470.5062  0.100436  -25.980761   15.000000  145.700000
TAPSSG:  20312  4.0  2000.0  105.020  0.273446  20412  -400.0  400.0  2454.5994  0.100292  -25.980761    9.000000  145.700000
TAPSSG:  20313  4.0  2000.0   96.090  0.257765  20413  -400.0  400.0  2473.6999  0.099790  -25.980761    3.000000  145.700000
TAPSSG:  20314  4.0  2000.0   95.660  0.248477  20414  -400.0  400.0  2446.6167  0.100695  -25.980761   -3.000000  145.700000
TAPSSG:  20315  4.0  2000.0   96.020  0.241173  20415  -400.0  400.0  2468.3548  0.099912  -25.980761   -9.000000  145.700000
TAPSSG:  20316  4.0  2000.0   96.890  0.213500  20416  -400.0  400.0  2484.3709  0.099286  -31.176912   18.000000  145.700000
TAPSSG:  20317  4.0  2000.0  103.480  0.196253  20417  -400.0  400.0  2486.1343  0.099608  -31.176912   12.000000  145.700000
TAPSSG:  20318  4.0  2000.0  106.300  0.226618  20418  -400.0  400.0  2492.8042  0.099491  -31.176912    6.000000  145.700000
TAPSSG:  20319  4.0  2000.0  102.600  0.228222  20419  -400.0  400.0  2489.6687  0.100433  -31.176912    0.000000  145.700000
TAPSSG:  20320  4.0  2000.0  104.620  0.333007  20420  -400.0  400.0  2473.6864  0.099674  -31.176912   -6.000000  145.700000
TAPSSG:  20321  4.0  2000.0  104.270  0.231086  20421  -400.0  400.0  2461.3188  0.099867  -31.176912  -12.000000  145.700000
TAPSSG:  20322  4.0  2000.0  104.770  0.225109  20422  -400.0  400.0  2476.4347  0.099962  -36.373062   21.000000  145.700000
TAPSSG:  20323  4.0  2000.0  104.200  0.282133  20423  -400.0  400.0  2444.1597  0.100774  -36.373062   15.000000  145.700000
TAPSSG:  20324  4.0  2000.0  104.510  0.314807  20424  -400.0  400.0  2457.5796  0.100323  -36.373062    9.000000  145.700000
TAPSSG:  20325  4.0  2000.0  104.970  0.166423  20425  -400.0  400.0  2512.5416  0.099988  -36.373062    3.000000  145.700000
TAPSSG:  20326  4.0  2000.0  105.470  0.487088  20426  -400.0  400.0  2490.0398  0.099349  -36.373062   -3.000000  145.700000
TAPSSG:  20327  4.0  2000.0  104.840  0.203655  20427  -400.0  400.0  2502.7140  0.100116  -36.373062   -9.000000  145.700000
TAPSSG:  20328  4.0  2000.0  105.460  0.361627  20428  -400.0  400.0  2477.6158  0.100157  -36.373062  -15.000000  145.700000
TAPSSG:  20329  4.0  2000.0  103.820  0.227758  20429  -400.0  400.0  2448.2197  0.100006  -41.569218   24.000000  145.700000
TAPSSG:  20330  4.0  2000.0  104.190  0.229393  20430  -400.0  400.0  2443.6150  0.100547  -41.569218   18.000000  145.700000
TAPSSG:  20331  4.0  2000.0  105.440  0.220482  20431  -400.0  400.0  2446.4448  0.100025  -41.569218   12.000000  145.700000
TAPSSG:  20332  4.0  2000.0  103.750  0.218128  20432  -400.0  400.0  2452.9367  0.100303  -41.569218    6.000000  145.700000
TAPSSG:  20333  4.0  2000.0  104.840  0.207952  20433  -400.0  400.0  2434.7540  0.100628  -41.569218    0.000000  145.700000
TAPSSG:  20334  4.0  2000.0  104.770  0.231339  20434  -400.0  400.0  2469.7135  0.098884  -41.569218   -6.000000  145.700000
TAPSSG:  20335  4.0  2000.0  104.950  0.254948  20435  -400.0  400.0  2439.3669  0.100503  -41.569218  -12.000000  145.700000
TAPSSG:  20336  4.0  2000.0  103.910  0.202708  20436  -400.0  400.0  2470.7170  0.099954  -41.569218  -18.000000  145.700000
TAPSSG:  20337  4.0  2000.0  104.100  0.250579  20437  -400.0  400.0  2468.4455  0.100034  -46.765369   27.000000  145.700000
TAPSSG:  20338  4.0  2000.0  105.090  0.248743  20438  -400.0  400.0  2452.2713  0.100819  -46.765369   21.000000  145.700000
TAPSSG:  20339  4.0  2000.0  104.730  0.185265  20439  -400.0  400.0  2473.9522  0.100699  -46.765369   15.000000  145.700000
TAPSSG:  20340  4.0  2000.0  104.850  0.238249  20440  -400.0  400.0  2451.9940  0.101165  -46.765369    9.000000  145.700000
TAPSSG:  20341  4.0  2000.0  103.870  0.314187  20441  -400.0  400.0  2450.8100  0.099375  -46.765369    3.000000  145.700000
TAPSSG:  20342  4.0  2000.0  103.610  0.397727  20442  -400.0  400.0  2463.7798  0.099722  -46.765369   -3.000000  145.700000
TAPSSG:  20343  4.0  2000.0  103.770  0.269045  20443  -400.0  400.0  2499.8655  0.098779  -46.765369   -9.000000  145.700000
TAPSSG:  20344  4.0  2000.0  103.740  0.321292  20444  -400.0  400.0  2477.0916  0.098887  -46.765369  -15.000000  145.700000
TAPSSG:  20345  4.0  2000.0  103.880  0.284557  20445  -400.0  400.0  2471.4017  0.099890  -46.765369  -21.000000  145.700000
TAPSSG:  20346  4.0  2000.0  104.770  0.509597  20446  -400.0  400.0  2458.9429  0.099350  -51.961521   30.000000  145.700000
TAPSSG:  20347  4.0  2000.0  100.560  0.278158  20447  -400.0  400.0  2468.7889  0.099688  -51.961521   24.000000  145.700000
TAPSSG:  20348  4.0  2000.0   97.130  0.381065  20448  -400.0  400.0  2459.6570  0.100181  -51.961521   18.000000  145.700000
TAPSSG:  20349  4.0  2000.0  104.440  0.246833  20449  -400.0  400.0  2486.1708  0.100003  -51.961521   12.000000  145.700000
TAPSSG:  20350  4.0  2000.0  104.890  0.270438  20450  -400.0  400.0  2480.1929  0.099985  -51.961521    6.000000  145.700000
TAPSSG:  20351  4.0  2000.0  105.600  0.188895  20451  -400.0  400.0  2494.9397  0.099726  -51.961521    0.000000  145.700000
TAPSSG:  20352  4.0  2000.0  103.980  0.219360  20452  -400.0  400.0  2503.5586  0.099094  -51.961521   -6.000000  145.700000
TAPSSG:  20353  4.0  2000.0  104.600  0.176941  20453  -400.0  400.0  2474.3943  0.101425  -51.961521  -12.000000  145.700000
TAPSSG:  20354  4.0  2000.0  104.930  0.223712  20454  -400.0  400.0  2485.2941  0.100014  -51.961521  -18.000000  145.700000
