Element: 	506     0.5 1200.0	0.00	0.0597	0 0 200 -2200 0.11771	-39.088	-5.651	-22.314	
Element: 	507     0.5 1200.0	0.00	0.0671	0 0 200 -2200 0.11771	-42.952	-5.144	-13.896	
Element: 	508     0.5 1200.0	0.00	0.0629	0 0 200 -2200 0.11771	-42.092	-10.379	-13.54	
Element: 	509     0.5 1200.0	0.00	0.0922	0 0 200 -2200 0.11771	-38.225	-11.234	-21.688	
Element: 	510     0.5 1200.0	0.00	0.0871	0 0 200 -2200 0.11771	-39.749	-13.612	-17.242	
Element: 	511     0.5 1200.0	0.00	0.0703	0 0 200 -2200 0.11771	-37.932	-18.699	-16.562	
Element: 	512     0.5 1200.0	0.00	0.0908	0 0 200 -2200 0.11771	-34.9	-14.027	-25.357	
Element: 	513     0.5 1200.0	0.00	0.0765	0 0 200 -2200 0.11771	-33.278	-19.18	-24.178	
Element: 	514     0.5 1200.0	0.00	0.0641	0 0 200 -2200 0.11771	-29.608	-21.475	-26.957	
Element: 	515     0.5 1200.0	0.00	0.0712	0 0 200 -2200 0.11771	-34.786	-21.475	-19.829	
Element: 	516     0.5 1200.0	0.00	0.0617	0 0 200 -2200 0.11771	-32.528	-25.992	-18.188	
Element: 	517     0.5 1200.0	0.00	0.0697	0 0 200 -2200 0.11771	-27.35	-25.992	-25.315	
Element: 	518     0.5 1200.0	0.00	0.0789	0 0 200 -2200 0.11771	-28.762	-28.214	-20.896	
Element: 	519     0.5 1200.0	0.00	0.0629	0 0 200 -2200 0.11771	-25.758	-32.312	-18.714	
Element: 	520     0.5 1200.0	0.00	0.0674	0 0 200 -2200 0.11771	-22.927	-27.792	-27.654	
Element: 	521     0.5 1200.0	0.00	0.0747	0 0 200 -2200 0.11771	-19.617	-31.74	-25.89	
Element: 	522     0.5 1200.0	0.00	0.0638	0 0 200 -2200 0.11771	-14.607	-32.935	-27.654	
Element: 	523     0.5 1200.0	0.00	0.0686	0 0 200 -2200 0.11771	-21.037	-34.038	-21.369	
Element: 	524     0.5 1200.0	0.00	0.0776	0 0 200 -2200 0.11771	-17.383	-37.488	-18.714	
Element: 	525     0.5 1200.0	0.00	0.0739	0 0 200 -2200 0.11771	-11.018	-36.086	-25.316	
Element: 	526     0.5 1200.0	0.00	0.0723	0 0 200 -2200 0.11771	-12.374	-38.342	-20.896	
Element: 	527     0.5 1200.0	0.00	0.0774	0 0 200 -2200 0.11771	-8.702	-40.717	-18.188	
Element: 	528     0.5 1200.0	0.00	0.0693	0 0 200 -2200 0.11771	-28.882	30.283	17.658	
Element: 	529     0.5 1200.0	0.00	0.0703	0 0 200 -2200 0.11771	-32.687	26.454	17.173	
Element: 	530     0.5 1200.0	0.00	0.0688	0 0 200 -2200 0.11771	-35.591	25.158	12.784	
Element: 	531     0.5 1200.0	0.00	0.0676	0 0 200 -2200 0.11771	-32.954	23.456	20.693	
Element: 	532     0.5 1200.0	0.00	0.0711	0 0 200 -2200 0.11771	-35.718	18.985	20.693	
Element: 	533     0.5 1200.0	0.00	0.0885	0 0 200 -2200 0.11771	-38.419	20.582	12.784	
Element: 	534     0.5 1200.0	0.00	0.0792	0 0 200 -2200 0.11771	-38.279	17.405	17.173	
Element: 	535     0.5 1200.0	0.00	0.0734	0 0 200 -2200 0.11771	-40.003	12.29	17.658	
Element: 	536     0.5 1200.0	0.00	0.0713	0 0 200 -2200 0.11771	-40.423	18.699	8.897	
Element: 	537     0.5 1200.0	0.00	0.0699	0 0 200 -2200 0.11771	-42.292	13.612	9.415	
Element: 	538     0.5 1200.0	0.00	0.0806	0 0 200 -2200 0.11771	-43.673	11.234	4.923	
Element: 	539     0.5 1200.0	0.00	0.0715	0 0 200 -2200 0.11771	-42.012	10.379	13.787	
Element: 	540     0.5 1200.0	0.00	0.081	0 0 200 -2200 0.11771	-42.917	5.144	14.005	
Element: 	541     0.5 1200.0	0.00	0.065	0 0 200 -2200 0.11771	-44.739	5.651	4.923	
Element: 	542     0.5 1200.0	0.00	0.0805	0 0 200 -2200 0.11771	-44.264	2.793	9.632	
Element: 	543     0.5 1200.0	0.00	0.0688	0 0 200 -2200 0.11771	-44.348	-2.351	9.6	
Element: 	544     0.5 1200.0	0.00	0.0845	0 0 200 -2200 0.11771	-45.272	2.859	0	
Element: 	545     0.5 1200.0	0.00	0.0909	0 0 200 -2200 0.11771	-45.351	-2.406	0	
Element: 	546     0.5 1200.0	0.00	0.0757	0 0 200 -2200 0.11771	-44.903	-4.758	-4.89	
Element: 	547     0.5 1200.0	0.00	0.0774	0 0 200 -2200 0.11771	-44.903	-4.758	4.89	
Element: 	548     0.5 1200.0	0.00	0.0718	0 0 200 -2200 0.11771	-44.156	-9.46	4.874	
Element: 	549     0.5 1200.0	0.00	0.0802	0 0 200 -2200 0.11771	-44.156	-9.46	-4.874	
Element: 	550     0.5 1200.0	0.00	0.0761	0 0 200 -2200 0.11771	-43.859	-11.811	0	
Element: 	551     0.5 1200.0	0.00	0.0809	0 0 200 -2200 0.11771	-42.441	-16.22	0	
Element: 	552     0.5 1200.0	0.00	0.0605	0 0 200 -2200 0.11771	-42.742	-12.29	-9.228	
Element: 	553     0.5 1200.0	0.00	0.0783	0 0 200 -2200 0.11771	-41.062	-17.405	-8.607	
Element: 	554     0.5 1200.0	0.00	0.0643	0 0 200 -2200 0.11771	-38.596	-20.582	-12.24	
Element: 	555     0.5 1200.0	0.00	0.0756	0 0 200 -2200 0.11771	-41.059	-18.985	-4.254	
Element: 	556     0.5 1200.0	0.00	0.0766	0 0 200 -2200 0.11771	-38.824	-23.456	-2.629	
Element: 	557     0.5 1200.0	0.00	0.0874	0 0 200 -2200 0.11771	-36.308	-25.158	-10.577	
Element: 	558     0.5 1200.0	0.00	0.073	0 0 200 -2200 0.11771	-36.539	-26.454	-5.319	
Element: 	559     0.5 1200.0	0.00	0.0714	0 0 200 -2200 0.11771	-33.745	-30.283	-2.691	
Element: 	560     0.5 1200.0	0.00	0.0646	0 0 200 -2200 0.11771	-33.386	-27.792	-13.259	
Element: 	561     0.5 1200.0	0.00	0.0622	0 0 200 -2200 0.11771	-30.685	-31.74	-10.656	
Element: 	562     0.5 1200.0	0.00	0.0724	0 0 200 -2200 0.11771	-26.824	-34.038	-13.403	
Element: 	563     0.5 1200.0	0.00	0.0748	0 0 200 -2200 0.11771	-30.814	-32.935	-5.346	
Element: 	564     0.5 1200.0	0.00	0.0741	0 0 200 -2200 0.11771	-27.482	-36.086	-2.655	
Element: 	565     0.5 1200.0	0.00	0.0679	0 0 200 -2200 0.11771	-23.17	-37.488	-10.749	
Element: 	566     0.5 1200.0	0.00	0.0674	0 0 200 -2200 0.11771	-23.697	-38.342	-5.311	
Element: 	567     0.5 1200.0	0.00	0.0583	0 0 200 -2200 0.11771	-19.987	-40.717	-2.655	
Element: 	568     0.5 1200.0	0.00	0.0789	0 0 200 -2200 0.11771	-18.449	-39.214	-13.403	
Element: 	569     0.5 1200.0	0.00	0.0813	0 0 200 -2200 0.11771	-14.668	-41.639	-10.656	
Element: 	570     0.5 1200.0	0.00	0.0739	0 0 200 -2200 0.11771	-9.929	-42.29	-13.258	
Element: 	571     0.5 1200.0	0.00	0.0722	0 0 200 -2200 0.11771	-15.678	-42.29	-5.346	
Element: 	572     0.5 1200.0	0.00	0.0722	0 0 200 -2200 0.11771	-11.996	-43.725	-2.69	
Element: 	573     0.5 1200.0	0.00	0.0836	0 0 200 -2200 0.11771	-6.266	-43.725	-10.577	
Element: 	574     0.5 1200.0	0.00	0.0737	0 0 200 -2200 0.11771	-7.322	-44.51	-5.32	
Element: 	575     0.5 1200.0	0.00	0.0745	0 0 200 -2200 0.11771	-3.619	-45.214	-2.629	
Element: 	576     0.5 1200.0	0.00	0.0766	0 0 200 -2200 0.11771	-1.382	45.214	4.254	
Element: 	577     0.5 1200.0	0.00	0.0797	0 0 200 -2200 0.11771	-2.797	44.51	8.608	
Element: 	578     0.5 1200.0	0.00	0.082	0 0 200 -2200 0.11771	-8.123	43.725	9.227	
Element: 	579     0.5 1200.0	0.00	0.0686	0 0 200 -2200 0.11771	1.148	43.725	12.24	
Element: 	580     0.5 1200.0	0.00	0.0834	0 0 200 -2200 0.11771	-0.24	42.29	16.562	
Element: 	581     0.5 1200.0	0.00	0.0597	0 0 200 -2200 0.11771	-9.541	42.29	13.54	
Element: 	582     0.5 1200.0	0.00	0.0815	0 0 200 -2200 0.11771	-5.603	41.639	17.243	
Element: 	583     0.5 1200.0	0.00	0.068	0 0 200 -2200 0.11771	-7.047	39.214	21.687	
Element: 	584     0.5 1200.0	0.00	0.0764	0 0 200 -2200 0.11771	-14.609	40.717	13.896	
Element: 	585     0.5 1200.0	0.00	0.0681	0 0 200 -2200 0.11771	-16.05	38.342	18.226	
Element: 	586     0.5 1200.0	0.00	0.0752	0 0 200 -2200 0.11771	-20.672	36.086	18.301	
Element: 	587     0.5 1200.0	0.00	0.0693	0 0 200 -2200 0.11771	-12.427	37.488	22.315	
Element: 	588     0.5 1200.0	0.00	0.0737	0 0 200 -2200 0.11771	-13.823	34.038	26.61	
Element: 	589     0.5 1200.0	0.00	0.0653	0 0 200 -2200 0.11771	-21.787	32.935	22.437	
Element: 	590     0.5 1200.0	0.00	0.0726	0 0 200 -2200 0.11771	-18.561	31.74	26.657	
Element: 	591     0.5 1200.0	0.00	0.0604	0 0 200 -2200 0.11771	-19.216	27.792	30.35	
Element: 	592     0.5 1200.0	0.00	0.0614	0 0 200 -2200 0.11771	-25.719	30.283	22.012	
Element: 	593     0.5 1200.0	0.00	0.0679	0 0 200 -2200 0.11771	-26.434	26.454	25.78	
Element: 	594     0.5 1200.0	0.00	0.0774	0 0 200 -2200 0.11771	-29.864	23.456	24.947	
Element: 	595     0.5 1200.0	0.00	0.0878	0 0 200 -2200 0.11771	-23.157	25.158	29.898	
Element: 	596     0.5 1200.0	0.00	0.0488	0 0 200 -2200 0.11771	-24.031	20.582	32.589	
Element: 	597     0.5 1200.0	0.00	0.0773	0 0 200 -2200 0.11771	-30.718	18.985	27.575	
Element: 	598     0.5 1200.0	0.00	0.0747	0 0 200 -2200 0.11771	-28.162	17.405	31.1	
Element: 	599     0.5 1200.0	0.00	0.0699	0 0 200 -2200 0.11771	-29.155	12.29	32.589	
Element: 	600     0.5 1200.0	0.00	0.079	0 0 200 -2200 0.11771	-34.335	16.22	24.947	
Element: 	601     0.5 1200.0	0.00	0.0613	0 0 200 -2200 0.11771	-35.482	11.811	25.78	
Element: 	602     0.5 1200.0	0.00	0.0768	0 0 200 -2200 0.11771	-38.588	9.46	22.012	
Element: 	603     0.5 1200.0	0.00	0.066	0 0 200 -2200 0.11771	-32.858	9.46	29.898	
Element: 	604     0.5 1200.0	0.00	0.0676	0 0 200 -2200 0.11771	-33.452	4.758	30.349	
Element: 	605     0.5 1200.0	0.00	0.078	0 0 200 -2200 0.11771	-39.201	4.758	22.437	
Element: 	606     0.5 1200.0	0.00	0.0909	0 0 200 -2200 0.11771	-36.69	2.406	26.657	
Element: 	607     0.5 1200.0	0.00	0.0848	0 0 200 -2200 0.11771	-36.626	-2.859	26.611	
Element: 	608     0.5 1200.0	0.00	0.0933	0 0 200 -2200 0.11771	-41.521	2.351	18.301	
Element: 	609     0.5 1200.0	0.00	0.0858	0 0 200 -2200 0.11771	-41.471	-2.793	18.226	
Element: 	610     0.5 1200.0	0.00	0.0722	0 0 200 -2200 0.11771	-42.952	-5.144	13.896	
Element: 	611     0.5 1200.0	0.00	0.0714	0 0 200 -2200 0.11771	-39.088	-5.651	22.314	
Element: 	612     0.5 1200.0	0.00	0.0786	0 0 200 -2200 0.11771	-38.225	-11.234	21.688	
Element: 	613     0.5 1200.0	0.00	0.0695	0 0 200 -2200 0.11771	-42.092	-10.379	13.54	
Element: 	614     0.5 1200.0	0.00	0.0763	0 0 200 -2200 0.11771	-39.749	-13.612	17.242	
Element: 	615     0.5 1200.0	0.00	0.0639	0 0 200 -2200 0.11771	-37.932	-18.699	16.562	
Element: 	616     0.5 1200.0	0.00	0.074	0 0 200 -2200 0.11771	-42.742	-12.29	9.228	
Element: 	617     0.5 1200.0	0.00	0.0729	0 0 200 -2200 0.11771	-41.062	-17.405	8.607	
Element: 	618     0.5 1200.0	0.00	0.0696	0 0 200 -2200 0.11771	-41.059	-18.985	4.254	
Element: 	619     0.5 1200.0	0.00	0.0714	0 0 200 -2200 0.11771	-38.596	-20.582	12.24	
Element: 	620     0.5 1200.0	0.00	0.0611	0 0 200 -2200 0.11771	-36.308	-25.158	10.577	
Element: 	621     0.5 1200.0	0.00	0.0738	0 0 200 -2200 0.11771	-38.824	-23.456	2.629	
Element: 	622     0.5 1200.0	0.00	0.084	0 0 200 -2200 0.11771	-36.539	-26.454	5.319	
Element: 	623     0.5 1200.0	0.00	0.0708	0 0 200 -2200 0.11771	-33.745	-30.283	2.691	
Element: 	624     0.5 1200.0	0.00	0.0627	0 0 200 -2200 0.11771	3.651	40.717	19.829	
Element: 	625     0.5 1200.0	0.00	0.0745	0 0 200 -2200 0.11771	2.271	38.342	24.178	
Element: 	626     0.5 1200.0	0.00	0.0774	0 0 200 -2200 0.11771	-3.063	37.488	25.357	
Element: 	627     0.5 1200.0	0.00	0.0689	0 0 200 -2200 0.11771	5.967	36.086	26.957	
Element: 	628     0.5 1200.0	0.00	0.0598	0 0 200 -2200 0.11771	4.437	32.935	30.958	
Element: 	629     0.5 1200.0	0.00	0.074	0 0 200 -2200 0.11771	-4.459	34.038	29.653	
Element: 	630     0.5 1200.0	0.00	0.0695	0 0 200 -2200 0.11771	-0.653	31.74	32.476	
Element: 	631     0.5 1200.0	0.00	0.0654	0 0 200 -2200 0.11771	-2.293	27.792	35.849	
Element: 	632     0.5 1200.0	0.00	0.0868	0 0 200 -2200 0.11771	-9.839	32.312	30.28	
Element: 	633     0.5 1200.0	0.00	0.0882	0 0 200 -2200 0.11771	-10.986	28.214	33.811	
Element: 	634     0.5 1200.0	0.00	0.0763	0 0 200 -2200 0.11771	-15.625	25.992	33.834	
Element: 	635     0.5 1200.0	0.00	0.0644	0 0 200 -2200 0.11771	-7.246	25.992	36.556	
Element: 	636     0.5 1200.0	0.00	0.0741	0 0 200 -2200 0.11771	-8.109	21.475	39.212	
Element: 	637     0.5 1200.0	0.00	0.0787	0 0 200 -2200 0.11771	-16.488	21.475	36.489	
Element: 	638     0.5 1200.0	0.00	0.0722	0 0 200 -2200 0.11771	-12.711	19.18	39.121	
Element: 	639     0.5 1200.0	0.00	0.0723	0 0 200 -2200 0.11771	-13.331	14.027	41.028	
Element: 	640     0.5 1200.0	0.00	0.0766	0 0 200 -2200 0.11771	-20.953	18.699	35.695	
Element: 	641     0.5 1200.0	0.00	0.0602	0 0 200 -2200 0.11771	-22.023	13.612	37.313	
Element: 	642     0.5 1200.0	0.00	0.0832	0 0 200 -2200 0.11771	-26.095	10.379	35.696	
Element: 	643     0.5 1200.0	0.00	0.0701	0 0 200 -2200 0.11771	-18.178	11.234	40.014	
Element: 	644     0.5 1200.0	0.00	0.0792	0 0 200 -2200 0.11771	-18.507	5.651	41.028	
Element: 	645     0.5 1200.0	0.00	0.0684	0 0 200 -2200 0.11771	-26.582	5.144	36.489	
Element: 	646     0.5 1200.0	0.00	0.0991	0 0 200 -2200 0.11771	-22.839	2.793	39.121	
Element: 	647     0.5 1200.0	0.00	0.0791	0 0 200 -2200 0.11771	-22.835	-2.351	39.211	
Element: 	648     0.5 1200.0	0.00	0.0917	0 0 200 -2200 0.11771	-30.235	2.351	33.834	
Element: 	649     0.5 1200.0	0.00	0.1045	0 0 200 -2200 0.11771	-30.148	-2.793	33.81	
Element: 	650     0.5 1200.0	0.00	0.0688	0 0 200 -2200 0.11771	-33.301	-5.651	30.28	
Element: 	651     0.5 1200.0	0.00	0.0675	0 0 200 -2200 0.11771	-26.488	-5.144	36.557	
Element: 	652     0.5 1200.0	0.00	0.0601	0 0 200 -2200 0.11771	-25.884	-10.379	35.848	
Element: 	653     0.5 1200.0	0.00	0.0713	0 0 200 -2200 0.11771	-32.438	-11.234	29.653	
Element: 	654     0.5 1200.0	0.00	0.0721	0 0 200 -2200 0.11771	-28.681	-13.612	32.476	
Element: 	655     0.5 1200.0	0.00	0.0787	0 0 200 -2200 0.11771	-27.473	-18.699	30.958	
Element: 	656     0.5 1200.0	0.00	0.067	0 0 200 -2200 0.11771	-34.9	-14.027	25.357	
Element: 	657     0.5 1200.0	0.00	0.0737	0 0 200 -2200 0.11771	-33.278	-19.18	24.178	
Element: 	658     0.5 1200.0	0.00	0.0845	0 0 200 -2200 0.11771	-34.786	-21.475	19.829	
Element: 	659     0.5 1200.0	0.00	0.0682	0 0 200 -2200 0.11771	-29.608	-21.475	26.957	
Element: 	660     0.5 1200.0	0.00	0.0742	0 0 200 -2200 0.11771	-27.35	-25.992	25.315	
Element: 	661     0.5 1200.0	0.00	0.0776	0 0 200 -2200 0.11771	-32.528	-25.992	18.188	
Element: 	662     0.5 1200.0	0.00	0.074	0 0 200 -2200 0.11771	-28.762	-28.214	20.896	
Element: 	663     0.5 1200.0	0.00	0.0706	0 0 200 -2200 0.11771	-25.758	-32.312	18.714	
Element: 	664     0.5 1200.0	0.00	0.0639	0 0 200 -2200 0.11771	-33.386	-27.792	13.259	
Element: 	665     0.5 1200.0	0.00	0.0804	0 0 200 -2200 0.11771	-30.685	-31.74	10.656	
Element: 	666     0.5 1200.0	0.00	0.0846	0 0 200 -2200 0.11771	-30.814	-32.935	5.346	
Element: 	667     0.5 1200.0	0.00	0.0651	0 0 200 -2200 0.11771	-26.824	-34.038	13.403	
Element: 	668     0.5 1200.0	0.00	0.0767	0 0 200 -2200 0.11771	-23.17	-37.488	10.749	
Element: 	669     0.5 1200.0	0.00	0.0641	0 0 200 -2200 0.11771	-27.482	-36.086	2.655	
Element: 	670     0.5 1200.0	0.00	0.084	0 0 200 -2200 0.11771	-23.697	-38.342	5.311	
Element: 	671     0.5 1200.0	0.00	0.0662	0 0 200 -2200 0.11771	-19.987	-40.717	2.655	
Element: 	672     0.5 1200.0	0.00	0.0612	0 0 200 -2200 0.11771	7.868	30.283	32.925	
Element: 	673     0.5 1200.0	0.00	0.0717	0 0 200 -2200 0.11771	6.231	26.454	36.394	
Element: 	674     0.5 1200.0	0.00	0.0577	0 0 200 -2200 0.11771	1.16	25.158	37.799	
Element: 	675     0.5 1200.0	0.00	0.0656	0 0 200 -2200 0.11771	9.497	23.456	37.736	
Element: 	676     0.5 1200.0	0.00	0.0742	0 0 200 -2200 0.11771	8.643	18.985	40.364	
Element: 	677     0.5 1200.0	0.00	0.0797	0 0 200 -2200 0.11771	0.286	20.582	40.49	
Element: 	678     0.5 1200.0	0.00	0.0681	0 0 200 -2200 0.11771	4.503	17.405	41.713	
Element: 	679     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	4.432	12.29	43.502	
Element: 	680     0.5 1200.0	0.00	0.0739	0 0 200 -2200 0.11771	-4.03	18.699	41.194	
Element: 	681     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-4.115	13.612	43.132	
Element: 	682     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-8.814	11.234	43.057	
Element: 	683     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	0.13	10.379	44.216	
Element: 	684     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	0.057	5.144	45.145	
Element: 	685     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-9.143	5.651	44.071	
Element: 	686     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-4.518	2.793	45.074	
Element: 	687     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-4.574	-2.351	45.145	
Element: 	688     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-13.99	2.859	43.057	
Element: 	689     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-14.014	-2.406	43.132	
Element: 	690     0.5 1200.0	0.00	0.0677	0 0 200 -2200 0.11771	-18.526	-4.758	41.194	
Element: 	691     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-9.225	-4.758	44.216	
Element: 	692     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-9.01	-9.46	43.502	
Element: 	693     0.5 1200.0	0.00	0.07	0 0 200 -2200 0.11771	-18.281	-9.46	40.489	
Element: 	694     0.5 1200.0	0.00	0.0681	0 0 200 -2200 0.11771	-13.553	-11.811	41.713	
Element: 	695     0.5 1200.0	0.00	0.0723	0 0 200 -2200 0.11771	-13.115	-16.22	40.364	
Element: 	696     0.5 1200.0	0.00	0.0712	0 0 200 -2200 0.11771	-21.983	-12.29	37.799	
Element: 	697     0.5 1200.0	0.00	0.0739	0 0 200 -2200 0.11771	-20.874	-17.405	36.394	
Element: 	698     0.5 1200.0	0.00	0.0707	0 0 200 -2200 0.11771	-23.567	-20.582	32.925	
Element: 	699     0.5 1200.0	0.00	0.0607	0 0 200 -2200 0.11771	-16.733	-18.985	37.736	
Element: 	700     0.5 1200.0	0.00	0.0732	0 0 200 -2200 0.11771	-14.498	-23.456	36.111	
Element: 	701     0.5 1200.0	0.00	0.0842	0 0 200 -2200 0.11771	-21.279	-25.158	31.262	
Element: 	702     0.5 1200.0	0.00	0.0819	0 0 200 -2200 0.11771	-16.35	-26.454	33.106	
Element: 	703     0.5 1200.0	0.00	0.0814	0 0 200 -2200 0.11771	-12.987	-30.283	31.262	
Element: 	704     0.5 1200.0	0.00	0.0702	0 0 200 -2200 0.11771	-22.927	-27.792	27.654	
Element: 	705     0.5 1200.0	0.00	0.0687	0 0 200 -2200 0.11771	-19.617	-31.74	25.89	
Element: 	706     0.5 1200.0	0.00	0.0969	0 0 200 -2200 0.11771	-21.037	-34.038	21.369	
Element: 	707     0.5 1200.0	0.00	0.0834	0 0 200 -2200 0.11771	-14.607	-32.935	27.654	
Element: 	708     0.5 1200.0	0.00	0.0732	0 0 200 -2200 0.11771	-11.018	-36.086	25.316	
Element: 	709     0.5 1200.0	0.00	0.073	0 0 200 -2200 0.11771	-17.383	-37.488	18.714	
Element: 	710     0.5 1200.0	0.00	0.0724	0 0 200 -2200 0.11771	-12.374	-38.342	20.896	
Element: 	711     0.5 1200.0	0.00	0.082	0 0 200 -2200 0.11771	-8.702	-40.717	18.188	
Element: 	712     0.5 1200.0	0.00	0.0854	0 0 200 -2200 0.11771	-18.449	-39.214	13.403	
Element: 	713     0.5 1200.0	0.00	0.0721	0 0 200 -2200 0.11771	-14.668	-41.639	10.656	
Element: 	714     0.5 1200.0	0.00	0.0814	0 0 200 -2200 0.11771	-15.678	-42.29	5.346	
Element: 	715     0.5 1200.0	0.00	0.0776	0 0 200 -2200 0.11771	-9.929	-42.29	13.258	
Element: 	716     0.5 1200.0	0.00	0.0693	0 0 200 -2200 0.11771	-6.266	-43.725	10.577	
Element: 	717     0.5 1200.0	0.00	0.0778	0 0 200 -2200 0.11771	-11.996	-43.725	2.69	
Element: 	718     0.5 1200.0	0.00	0.0698	0 0 200 -2200 0.11771	-7.322	-44.51	5.32	
Element: 	719     0.5 1200.0	0.00	0.0685	0 0 200 -2200 0.11771	-3.619	-45.214	2.629	
##
##	Setup of Clustering
## 
## 		Max # clusters   	Clust-Thresh(MeV)
Max-Cluster:	8			20.0
##  		Thresh-SplitOff(MeV)  	Split-Off Opening angle (deg.)
#Split-Off:	40.0			25.0	
#Iterate-Neighbours:	3		3		7
##
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288	
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579	
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3	
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145	
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5	
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624	
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48	
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9	
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6	
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627	
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11	
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50	
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13	
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672	
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56	
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17	
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14	
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675	
Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19	
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58	
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21	
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676	
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64	
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25	
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22	
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679	
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27	
Next-Neighbour: 13	27	28	23	25	22	21	24	26	29	30	72	69	66	
Next-Neighbour: 13	28	27	30	72	31	74	73	69	66	23	25	26	29	
Next-Neighbour: 13	29	26	32	30	33	35	31	28	27	25	679	683	684	
Next-Neighbour: 13	30	31	28	29	27	25	26	32	33	35	74	73	72	
Next-Neighbour: 13	31	30	35	74	36	80	77	73	72	28	29	32	33	
Next-Neighbour: 13	32	33	29	684	26	679	683	686	687	34	35	31	30	
Next-Neighbour: 13	33	32	34	35	37	38	36	31	30	29	684	686	687	
Next-Neighbour: 13	34	37	33	687	32	684	686	691	692	40	38	36	35	
Next-Neighbour: 13	35	36	31	33	30	29	32	34	37	38	80	77	74	
Next-Neighbour: 13	36	35	38	80	39	82	81	77	74	31	33	34	37	
Next-Neighbour: 13	37	34	40	38	41	43	39	36	35	33	687	691	692	
Next-Neighbour: 13	38	39	36	37	35	33	34	40	41	43	82	81	80	
Next-Neighbour: 13	39	38	43	82	44	88	85	81	80	36	37	40	41	
Next-Neighbour: 13	40	41	37	692	34	687	691	694	695	42	43	39	38	
Next-Neighbour: 13	41	40	42	43	45	46	44	39	38	37	692	694	695	
Next-Neighbour: 12	42	45	41	695	40	694	699	44	700	46	692	43	
Next-Neighbour: 13	43	44	39	41	38	37	40	42	45	46	88	85	82	
Next-Neighbour: 13	44	43	46	88	47	90	89	85	82	39	41	42	45	
Next-Neighbour: 12	45	42	700	46	699	47	44	43	41	695	703	702	
Next-Neighbour: 13	46	47	44	45	43	41	42	700	702	703	90	89	88	
Next-Neighbour: 13	47	46	703	90	702	708	93	89	88	44	45	700	707	
Next-Neighbour: 13	48	49	152	4	153	146	3	6	7	50	51	154	149	
Next-Neighbour: 13	49	48	50	51	53	54	52	154	153	152	4	6	7	
Next-Neighbour: 13	50	53	49	7	48	4	6	11	12	56	54	52	51	
Next-Neighbour: 13	51	52	154	49	157	152	48	50	53	54	96	160	153	
Next-Neighbour: 13	52	51	54	96	55	98	97	160	157	154	49	50	53	
Next-Neighbour: 13	53	50	56	54	57	59	55	52	51	49	7	11	12	
